[START] 2026年 05月 19日 星期二 14:01:45 CST
############################################################
[CONFIG] fg_cur
  "reused_mb": 26256.0,
  "reuse_rate": 0.5435237129194527,
  "objective_without_ca_penalty": 158.83769510582013,
  "objective": 169.94880621693125
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_90_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 90,
  "num_edge_containers": 90,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 117.56009259259262,
  "AMS": 222.76562500000003,
  "AMS_mode": "avg",
  "downloaded_mb": 21034.0,
  "reused_mb": 27682.0,
  "reuse_rate": 0.5682322029723295,
  "objective_without_ca_penalty": 170.16285879629632,
  "objective": 170.16285879629632
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_90_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 90,
  "num_edge_containers": 88,
  "num_ca_containers": 2,
  "failed_deployments": 2,
  "fail_rate": 0.022222222222222223,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 22.22222222222222,
  "ca_fixed_penalty": 1000.0,
  "ACT": 115.96433862433864,
  "AMS": 197.93029100529097,
  "AMS_mode": "avg",
  "downloaded_mb": 19975.0,
  "reused_mb": 30456.0,
  "reuse_rate": 0.6039142590866728,
  "objective_without_ca_penalty": 156.9473148148148,
  "objective": 179.16953703703703
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_100_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 100,
  "num_edge_containers": 92,
  "num_ca_containers": 8,
  "failed_deployments": 8,
  "fail_rate": 0.08,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 80.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 112.48651785714293,
  "AMS": 209.0096560846561,
  "AMS_mode": "avg",
  "downloaded_mb": 25766.0,
  "reused_mb": 26896.0,
  "reuse_rate": 0.51072879875432,
  "objective_without_ca_penalty": 160.74808697089952,
  "objective": 240.74808697089952
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_100_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 100,
  "num_edge_containers": 96,
  "num_ca_containers": 4,
  "failed_deployments": 4,
  "fail_rate": 0.04,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 40.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 118.31622023809528,
  "AMS": 211.70277777777778,
  "AMS_mode": "avg",
  "downloaded_mb": 23397.0,
  "reused_mb": 28678.0,
  "reuse_rate": 0.5507057129140662,
  "objective_without_ca_penalty": 165.00949900793654,
  "objective": 205.00949900793654
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_100_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 100,
  "num_edge_containers": 89,
  "num_ca_containers": 11,
  "failed_deployments": 11,
  "fail_rate": 0.11,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 110.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 109.0112142857143,
  "AMS": 204.11706349206347,
  "AMS_mode": "avg",
  "downloaded_mb": 26363.0,
  "reused_mb": 28682.0,
  "reuse_rate": 0.5210645835225725,
  "objective_without_ca_penalty": 156.5641388888889,
  "objective": 266.5641388888889
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_110_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 110,
  "num_edge_containers": 92,
  "num_ca_containers": 18,
  "failed_deployments": 18,
  "fail_rate": 0.16363636363636364,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 163.63636363636363,
  "ca_fixed_penalty": 1000.0,
  "ACT": 104.38904220779229,
  "AMS": 209.0096560846561,
  "AMS_mode": "avg",
  "downloaded_mb": 30956.0,
  "reused_mb": 26896.0,
  "reuse_rate": 0.46491046117679596,
  "objective_without_ca_penalty": 156.6993491462242,
  "objective": 320.33571278258785
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_110_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 110,
  "num_edge_containers": 96,
  "num_ca_containers": 14,
  "failed_deployments": 14,
  "fail_rate": 0.12727272727272726,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 127.27272727272727,
  "ca_fixed_penalty": 1000.0,
  "ACT": 109.94279761904767,
  "AMS": 213.4488095238095,
  "AMS_mode": "avg",
  "downloaded_mb": 29003.0,
  "reused_mb": 28678.0,
  "reuse_rate": 0.4971827811584404,
  "objective_without_ca_penalty": 161.6958035714286,
  "objective": 288.96853084415585
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_110_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 110,
  "num_edge_containers": 89,
  "num_ca_containers": 21,
  "failed_deployments": 21,
  "fail_rate": 0.19090909090909092,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 190.9090909090909,
  "ca_fixed_penalty": 1000.0,
  "ACT": 100.74982683982684,
  "AMS": 200.83187830687828,
  "AMS_mode": "avg",
  "downloaded_mb": 29618.0,
  "reused_mb": 30456.0,
  "reuse_rate": 0.5069747311648967,
  "objective_without_ca_penalty": 150.79085257335257,
  "objective": 341.6999434824435
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_120_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 120,
  "num_edge_containers": 92,
  "num_ca_containers": 28,
  "failed_deployments": 28,
  "fail_rate": 0.23333333333333334,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 233.33333333333334,
  "ca_fixed_penalty": 1000.0,
  "ACT": 97.71733630952389,
  "AMS": 209.0096560846561,
  "AMS_mode": "avg",
  "downloaded_mb": 37066.0,
  "reused_mb": 26896.0,
  "reuse_rate": 0.42049967168006,
  "objective_without_ca_penalty": 153.36349619709,
  "objective": 386.6968295304233
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_120_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 120,
  "num_edge_containers": 96,
  "num_ca_containers": 24,
  "failed_deployments": 24,
  "fail_rate": 0.2,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 200.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 102.90946924603178,
  "AMS": 214.00436507936507,
  "AMS_mode": "avg",
  "downloaded_mb": 33373.0,
  "reused_mb": 28678.0,
  "reuse_rate": 0.46216821646709966,
  "objective_without_ca_penalty": 158.45691716269843,
  "objective": 358.45691716269846
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_120_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 120,
  "num_edge_containers": 89,
  "num_ca_containers": 31,
  "failed_deployments": 31,
  "fail_rate": 0.25833333333333336,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 258.33333333333337,
  "ca_fixed_penalty": 1000.0,
  "ACT": 94.94089285714287,
  "AMS": 204.41230158730156,
  "AMS_mode": "avg",
  "downloaded_mb": 37338.0,
  "reused_mb": 28682.0,
  "reuse_rate": 0.43444410784610726,
  "objective_without_ca_penalty": 149.6765972222222,
  "objective": 408.00993055555557
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_140_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 140,
  "num_edge_containers": 92,
  "num_ca_containers": 48,
  "failed_deployments": 48,
  "fail_rate": 0.34285714285714286,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 342.85714285714283,
  "ca_fixed_penalty": 1000.0,
  "ACT": 87.23608418367355,
  "AMS": 209.30489417989418,
  "AMS_mode": "avg",
  "downloaded_mb": 47844.0,
  "reused_mb": 26896.0,
  "reuse_rate": 0.35986085094995984,
  "objective_without_ca_penalty": 148.27048918178386,
  "objective": 491.12763203892666
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_140_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 140,
  "num_edge_containers": 96,
  "num_ca_containers": 44,
  "failed_deployments": 44,
  "fail_rate": 0.3142857142857143,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 314.2857142857143,
  "ca_fixed_penalty": 1000.0,
  "ACT": 91.54872874149663,
  "AMS": 214.00436507936507,
  "AMS_mode": "avg",
  "downloaded_mb": 43781.0,
  "reused_mb": 28678.0,
  "reuse_rate": 0.3957824424847155,
  "objective_without_ca_penalty": 152.77654691043085,
  "objective": 467.06226119614513
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_140_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 140,
  "num_edge_containers": 89,
  "num_ca_containers": 51,
  "failed_deployments": 51,
  "fail_rate": 0.36428571428571427,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 364.2857142857143,
  "ca_fixed_penalty": 1000.0,
  "ACT": 84.4362074829932,
  "AMS": 203.68267195767191,
  "AMS_mode": "avg",
  "downloaded_mb": 45374.0,
  "reused_mb": 29076.0,
  "reuse_rate": 0.39054398925453326,
  "objective_without_ca_penalty": 144.05943972033256,
  "objective": 508.34515400604687
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_160_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 160,
  "num_edge_containers": 92,
  "num_ca_containers": 68,
  "failed_deployments": 68,
  "fail_rate": 0.425,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 425.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 79.34585937500009,
  "AMS": 209.30489417989418,
  "AMS_mode": "avg",
  "downloaded_mb": 57874.0,
  "reused_mb": 26896.0,
  "reuse_rate": 0.31728205733160314,
  "objective_without_ca_penalty": 144.32537677744713,
  "objective": 569.3253767774471
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_160_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 160,
  "num_edge_containers": 96,
  "num_ca_containers": 64,
  "failed_deployments": 64,
  "fail_rate": 0.4,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 400.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 83.20299479166673,
  "AMS": 214.00436507936507,
  "AMS_mode": "avg",
  "downloaded_mb": 56567.0,
  "reused_mb": 28678.0,
  "reuse_rate": 0.3364185582732125,
  "objective_without_ca_penalty": 148.6036799355159,
  "objective": 548.6036799355159
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_160_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 160,
  "num_edge_containers": 89,
  "num_ca_containers": 71,
  "failed_deployments": 71,
  "fail_rate": 0.44375,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 443.75,
  "ca_fixed_penalty": 1000.0,
  "ACT": 77.12406250000001,
  "AMS": 204.41230158730156,
  "AMS_mode": "avg",
  "downloaded_mb": 57284.0,
  "reused_mb": 28682.0,
  "reuse_rate": 0.33364353348998443,
  "objective_without_ca_penalty": 140.76818204365077,
  "objective": 584.5181820436508
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_180_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 180,
  "num_edge_containers": 92,
  "num_ca_containers": 88,
  "failed_deployments": 88,
  "fail_rate": 0.4888888888888889,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 488.88888888888886,
  "ca_fixed_penalty": 1000.0,
  "ACT": 73.33750992063501,
  "AMS": 209.30489417989418,
  "AMS_mode": "avg",
  "downloaded_mb": 70853.0,
  "reused_mb": 26896.0,
  "reuse_rate": 0.27515371001237865,
  "objective_without_ca_penalty": 141.3212020502646,
  "objective": 630.2100909391535
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_180_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 180,
  "num_edge_containers": 96,
  "num_ca_containers": 84,
  "failed_deployments": 84,
  "fail_rate": 0.4666666666666667,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 466.6666666666667,
  "ca_fixed_penalty": 1000.0,
  "ACT": 76.82004298941806,
  "AMS": 214.00436507936507,
  "AMS_mode": "avg",
  "downloaded_mb": 68476.0,
  "reused_mb": 28678.0,
  "reuse_rate": 0.2951808469028553,
  "objective_without_ca_penalty": 145.41220403439155,
  "objective": 612.0788707010582
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_180_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 180,
  "num_edge_containers": 89,
  "num_ca_containers": 91,
  "failed_deployments": 91,
  "fail_rate": 0.5055555555555555,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 505.55555555555554,
  "ca_fixed_penalty": 1000.0,
  "ACT": 71.3022619047619,
  "AMS": 205.03769841269838,
  "AMS_mode": "avg",
  "downloaded_mb": 68243.0,
  "reused_mb": 28682.0,
  "reuse_rate": 0.29591952540624195,
  "objective_without_ca_penalty": 138.16998015873014,
  "objective": 643.7255357142857
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_200_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 200,
  "num_edge_containers": 92,
  "num_ca_containers": 108,
  "failed_deployments": 108,
  "fail_rate": 0.54,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 540.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 68.57204464285722,
  "AMS": 209.930291005291,
  "AMS_mode": "avg",
  "downloaded_mb": 81959.0,
  "reused_mb": 26896.0,
  "reuse_rate": 0.24708097928436912,
  "objective_without_ca_penalty": 139.25116782407412,
  "objective": 679.2511678240742
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_200_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 200,
  "num_edge_containers": 96,
  "num_ca_containers": 104,
  "failed_deployments": 104,
  "fail_rate": 0.52,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 520.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 71.69403869047623,
  "AMS": 214.00436507936507,
  "AMS_mode": "avg",
  "downloaded_mb": 80180.0,
  "reused_mb": 28678.0,
  "reuse_rate": 0.26344411986257327,
  "objective_without_ca_penalty": 142.84920188492066,
  "objective": 662.8492018849206
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_200_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 200,
  "num_edge_containers": 89,
  "num_ca_containers": 111,
  "failed_deployments": 111,
  "fail_rate": 0.555,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 555.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 66.6289642857143,
  "AMS": 205.03769841269838,
  "AMS_mode": "avg",
  "downloaded_mb": 80170.0,
  "reused_mb": 28682.0,
  "reuse_rate": 0.26349538823356483,
  "objective_without_ca_penalty": 135.83333134920633,
  "objective": 690.8333313492063
}
############################################################
[CONFIG] fg_frag3
ARGS=--lambda-cong 1.0 --lambda-frag 3.0 --lambda-aff 0.2 --lambda-task-load 0.03 --theta-cong-count 0.0 --greedy-load-factor 0.0
############################################################
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_60_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 60,
